NCBI Animalia svelte payload using common_name as display source
source payload: ncbi-animalia-svelte-tree-common-name.json
Chordata retained in payload: False
Retained descendants under Chordata: 5243

- chordates [virtual root; Phylum; Chordata; id=7711; common_name=''; genbank='chordates'; children=89]
  - hawks & eagles [Order; Accipitriformes; id=2558200; children=2]
    - Florida spotted gar [Species; Lepisosteus platyrhincus; id=27777; children=0]
    - fransmadam [Species; Boopsoidea inornata; id=119688; children=0]
    - mojarras [Family; Gerreidae; id=274463; children=4]
    - gilthead bream [Species; Sparus aurata; id=8175; children=0]
    - Gobiaria [Clade; Gobiaria; id=1489875; children=2]
    - electric eels and knifefishes [Order; Gymnotiformes; id=8002; children=2]
    - Holocentridae [Family; Holocentridae; id=47697; children=2]
    - janbruin [Species; Gymnocrotaphus curvidens; id=119717; children=0]
    - karenteen seabream [Species; Crenidens crenidens; id=119708; children=0]
    - knobbed porgy [Species; Calamus nodosus; id=119696; children=0]
    - wrasses [Order; Labriformes; id=1489928; children=2]
    - opahs and oarfishes [Order; Lampriformes; id=81386; children=3]
    - Lobotiformes [Order; Lobotiformes; id=1489929; children=2]
    - anglerfishes [Order; Lophiiformes; id=8070; children=5]
    - Loricarioidei [Suborder; Loricarioidei; id=1489791; children=3]
    - loweye catfishes [Family; Pimelodidae; id=30998; children=9]
    - Lutjaniformes [Order; Lutjaniformes; id=2024539; children=2]
    - marbled bichir [Species; Polypterus palmas; id=645109; children=0]
    - mountain barbel [Species; Amphilius platychir; id=691901; children=0]
    - mullets [Family; Mugilidae; id=8189; children=11]
    - musselcracker seabream [Species; Sparodon durbanensis; id=119748; children=0]
    - lanternfishes and blackchins [Order; Myctophiformes; id=68514; children=2]
    - threadfin breams [Family; Nemipteridae; id=30857; children=2]
    - North American freshwater catfishes [Family; Ictaluridae; id=7996; children=2]
    - one spot seabream [Species; Diplodus kotschyi; id=909115; children=0]
    - cusk-eels and others [Order; Ophidiiformes; id=94929; children=2]
    - bonytongues [Order; Osteoglossiformes; id=41712; children=3]
    - Ovalentaria incertae sedis [(blank); Ovalentaria incertae sedis; id=1489909; children=5]
    - Pagrus [Genus; Pagrus; id=8172; children=4]
    - panga seabream [Species; Pterogymnus laniarius; id=119742; children=0]
    - Pangasiidae [Family; Pangasiidae; id=7999; children=3]
    - Paracanthopterygii [Clade; Paracanthopterygii; id=1489838; children=2]
    - perches and others [Order; Perciformes; id=8111; children=10]
    - pigmy catfish [Species; Imparfinis lineatus; id=164380; children=0]
    - pinfish [Species; Lagodon rhomboides; id=50351; children=0]
    - eeltail catfishes [Family; Plotosidae; id=30997; children=3]
    - poenskop seabream [Species; Cymatoceps nasutus; id=119710; children=0]
    - bigeyes [Family; Priacanthidae; id=30865; children=3]
    - Protacanthopterygii [Clade; Protacanthopterygii; id=41705; children=4]
    - red pandora [Species; Pagellus bellottii; id=98818; children=0]
    - red steenbras [Species; Petrus rupestris; id=119732; children=0]
    - salamanderfishes [Subfamily; Lepidogalaxiidae; id=130262; children=0]
    - salema [Species; Sarpa salpa; id=87759; children=0]
    - scavengers [Family; Lethrinidae; id=30848; children=0]
    - schilbeid catfishes [Family; Schilbidae; id=30996; children=3]
    - tunas and others [Order; Scombriformes; id=1489894; children=8]
    - scup [Species; Stenotomus chrysops; id=35579; children=0]
    - shark whiting [Species; Gonorynchus greyi; id=149986; children=0]
    - sheepshead seabream [Species; Archosargus probatocephalus; id=119682; children=0]
    - sheatfishes [Family; Siluridae; id=30989; children=4]
    - sobaity seabream [Species; Sparidentex hasta; id=119750; children=0]
    - soldierbream [Species; Argyrops filamentosus; id=990556; children=0]
    - Stomiati [Clade; Stomiati; id=1489798; children=2]
    - striped seabream [Species; Lithognathus mormyrus; id=50591; children=0]
    - pipefishes and seahorses [Order; Syngnathiformes; id=129912; children=3]
    - talking catfishes [Family; Doradidae; id=31006; children=0]
    - pufferfishes and others [Order; Tetraodontiformes; id=31022; children=3]
    - threadfin scats [Family; Ephippidae; id=75381; children=0]
    - upside-down catfishes [Family; Mochokidae; id=31000; children=4]
    - stargazers and others [Order; Uranoscopiformes; id=1489926; children=2]
    - whale catfishes [Family; Cetopsidae; id=31011; children=0]
    - elasmobranchs [Subclass; Elasmobranchii; id=7778; children=99]
    - elephantfishes [Family; Callorhinchidae; id=7865; children=0]
    - ratfish [Species; Harriotta raleighana; id=765186; children=0]
    - ratfishes [Family; Chimaeridae; id=7869; children=4]
    - true caecilians [Family; Caeciliidae; id=8446; children=2]
    - Dermophiidae [Family; Dermophiidae; id=264006; children=4]
    - Fuller's caecilian [Species; Chikila fulleri; id=928324; children=0]
    - Herpelidae [Family; Herpelidae; id=1277736; children=2]
    - Indian caecilians [Family; Ichthyophiidae; id=8451; children=18]
    - Indotyphlidae [Family; Indotyphlidae; id=1277735; children=5]
    - African caecilians [Family; Scolecomorphidae; id=30378; children=2]
    - Siphonopidae [Family; Siphonopidae; id=1277737; children=2]
    - aquatic caecilians [Family; Typhlonectidae; id=8454; children=3]
    - Mehlschwalbe [Species; Delichon urbicum; id=88116; children=0]
    - Psalidoprocne [Genus; Psalidoprocne; id=72881; children=9]
    - Rauchschwalbe [Species; Hirundo rustica; id=43150; children=0]
    - Pekin robin [Species; Leiothrix lutea; id=36275; children=0]
    - white-crested laughingthrush [Genus; Garrulax; id=98126; children=0]
    - African puff adder [Species; Bitis arietans; id=8692; children=0]
    - Agaminae [Subfamily; Agaminae; id=81954; children=2]
    - Amphisbaenidae [Family; Amphisbaenidae; id=227089; children=2]
    - anguimorph lizards [Infraorder; Anguimorpha; id=8548; children=3]
    - Anolis [Genus; Anolis; id=28376; children=2]
    - Balsas armed lizard [Species; Ctenosaura clarki; id=552731; children=0]
    - Bipes [Genus; Bipes; id=52187; children=3]
    - Bothrops [Genus; Bothrops; id=8721; children=2]
    - brown trapezoid snake [Species; Smithophis bicolor; id=2596755; children=0]
    - carrot-tailed viper gecko [Species; Hemidactylus fasciatus; id=401547; children=0]
    - cascabel [Species; Crotalus durissus; id=8731; children=0]
    - chichak [Species; Hemidactylus frenatus; id=47729; children=0]
    - common death adder [Species; Acanthophis antarcticus; id=8605; children=0]
    - common iguana [Species; Iguana iguana; id=8517; children=0]
    - common many-tooth snake [Species; Sibynophis collaris; id=1070323; children=0]
    - common tiger snake [Species; Notechis scutatus; id=8663; children=0]
    - common tree snake [Species; Dendrelaphis punctulatus; id=1458430; children=0]
    - common wall gecko [Species; Tarentola mauritanica; id=8569; children=0]
    - desert cave gecko [Species; Heteronotia spelea; id=476506; children=0]
    - Dipsadidae [Family; Dipsadidae; id=1390229; children=3]
    - Draconinae [Subfamily; Draconinae; id=145351; children=2]
    - eastern brown snake [Species; Pseudonaja textilis; id=8673; children=0]
    - eastern Children's python [Species; Antaresia maculosa; id=51891; children=0]
    - egg-eating sea snake [Species; Emydocephalus annulatus; id=355678; children=0]
    - Elaphe [Genus; Elaphe; id=8579; children=2]
    - Elapinae [Subfamily; Elapinae; id=42168; children=3]
    - Eublepharinae [Subfamily; Eublepharinae; id=385255; children=3]
    - eyed cat snake [Species; Boiga ocellata; id=1774204; children=0]
    - Florida worm lizard [Species; Rhineura floridana; id=261503; children=0]
    - frillneck lizard [Species; Chlamydosaurus kingii; id=103699; children=0]
    - fringe-toed lizard [Species; Acanthodactylus scutellatus; id=94413; children=0]
    - Gaboon adder [Species; Bitis gabonica; id=8694; children=0]
    - Gartenboa [Species; Corallus hortulana; id=3147912; children=0]
    - Gloydius [Genus; Gloydius; id=51647; children=2]
    - gold dust day gecko [Species; Phelsuma laticauda; id=143529; children=0]
    - Gonatodes [Genus; Gonatodes; id=71165; children=2]
    - Gonyosoma [Genus; Gonyosoma; id=39147; children=2]
    - Grand Cayman iguana [Species; Cyclura lewisi; id=118688; children=0]
    - Grandidier's Madagascar swift [Species; Oplurus grandidieri; id=332245; children=0]
    - green habu snake [Species; Craspedocephalus gramineus; id=8767; children=0]
    - Gua Wang Burma wolf snake [Species; Lycodon cavernicolus; id=1522370; children=0]
    - gwardar [Species; Pseudonaja nuchalis; id=340913; children=0]
    - Haitian ground boa [Species; Tropidophis haetianus; id=51980; children=0]
    - Hampi rock gecko [Species; Hemidactylus siva; id=2493127; children=0]
    - hime-habu [Species; Ovophis okinavensis; id=8769; children=0]
    - Homalopsidae [Family; Homalopsidae; id=184169; children=2]
    - horned adder [Species; Bitis caudalis; id=8693; children=0]
    - horned desert viper [Species; Cerastes cerastes; id=8697; children=0]
    - Hydrophis [Genus; Hydrophis; id=8683; children=4]
    - Indian wart snake [Species; Acrochordus granulatus; id=46287; children=0]
    - Ingram's brown snake [Species; Pseudonaja ingrami; id=340911; children=0]
    - Iranian mountain viper [Species; Montivipera raddei; id=110212; children=0]
    - Japanese grass lizard [Species; Takydromus tachydromoides; id=118850; children=0]
    - jewelled lizard [Species; Timon lepidus; id=399537; children=0]
    - Kalahari ground gecko [Species; Pachydactylus wahlbergii; id=202839; children=0]
    - king brown snake [Species; Pseudechis australis; id=8670; children=0]
    - Kreuzotter [Species; Vipera berus; id=31155; children=0]
    - Lacerta [Genus; Lacerta; id=8523; children=2]
    - Lamprophiidae [Family; Lamprophiidae; id=1419188; children=3]
    - Laticauda [Genus; Laticauda; id=8627; children=2]
    - Madagascar giant chamelion [Species; Furcifer oustaleti; id=179927; children=0]
    - many-colored bush anole [Species; Polychrus marmoratus; id=38934; children=0]
    - Mexican moccasin [Species; Agkistrodon russeolus; id=109980; children=0]
    - milksnake [Species; Lampropeltis triangulum; id=140017; children=0]
    - Natrix [Genus; Natrix; id=8583; children=3]
    - peninsula brown snake [Species; Pseudonaja inframacula; id=340910; children=0]
    - Phrynosomatinae [Subfamily; Phrynosomatinae; id=42425; children=2]
    - Podarcis [Genus; Podarcis; id=42163; children=2]
    - Protobothrops [Genus; Protobothrops; id=103943; children=3]
    - Pygopoidea [Superfamily; Pygopoidea; id=1330539; children=2]
    - Python [Genus; Python; id=37579; children=3]
    - rat snake [Species; Pantherophis obsoletus; id=39099; children=0]
    - red bamboo snake [Species; Oreocryptophis porphyraceus; id=341696; children=0]
    - red cylinder snake [Species; Cylindrophis ruffus; id=186578; children=0]
    - regal dwarf gecko [Species; Lygodactylus rex; id=1428576; children=0]
    - reticulate python [Species; Malayopython reticulatus; id=1496311; children=0]
    - rhinoceros adder [Species; Bitis nasicornis; id=8695; children=0]
    - rhynchocephalians [Order; Sphenodontia; id=8505; children=0]
    - ringed brown snake [Species; Pseudonaja modesta; id=340912; children=0]
    - scincomorph lizards [Infraorder; Scinciformata; id=35033; children=30]
    - shield-nose snake [Species; Aspidelaps scutatus; id=8607; children=0]
    - shite-striped gecko [Species; Gekko vittatus; id=278186; children=0]
    - Siamese Russell's viper [Species; Daboia siamensis; id=343250; children=0]
    - Sinai leaf-toed gecko [Species; Hemidactylus sinaitus; id=1226703; children=0]
    - Sonora [Genus; Sonora; id=186601; children=3]
    - South American red pipe snake [Species; Anilius scytale; id=51844; children=0]
    - South-western carpet python [Species; Morelia spilota; id=51896; children=0]
    - speckled brown snake [Species; Pseudonaja guttata; id=340909; children=0]
    - spotted brown snake [Species; Pseudonaja affinis; id=340908; children=0]
    - sunbeam snake [Species; Xenopeltis unicolor; id=196253; children=0]
    - Szechwan odd-scaled snake [Species; Achalinus meiguensis; id=572522; children=0]
    - whiptails [Family; Teiidae; id=8530; children=2]
    - Trimeresurus [Genus; Trimeresurus; id=8764; children=2]
    - Trimerodytes [Genus; Trimerodytes; id=2678869; children=2]
    - Typhlopoidea [Superfamily; Typhlopoidea; id=34975; children=2]
    - Uromastyx [Genus; Uromastyx; id=40249; children=2]
    - west coast garter snake [Species; Thamnophis validus; id=35020; children=0]
    - Yucatan spinytail iguana [Species; Cachryx defensor; id=552730; children=0]
    - Zarudnyi's worm lizard [Species; Diplometopon zarudnyi; id=94420; children=0]
    - Italian newt [Species; Lissotriton italicus; id=323755; children=0]
    - Montandon's newt [Species; Lissotriton montandoni; id=323754; children=0]
    - smooth newt [Species; Lissotriton vulgaris; id=8324; children=0]
    - Bradypterus [Genus; Bradypterus; id=203786; children=2]
    - Helopsaltes [Genus; Helopsaltes; id=3150801; children=2]
    - egg-laying mammals [Order; Monotremata; id=9255; children=2]
    - Theria [Clade; Theria; id=32525; children=2]
    - gray catbird [Species; Dumetella carolinensis; id=111981; children=0]
    - Mimus [Genus; Mimus; id=58200; children=4]
    - horned grebe [Species; Podiceps auritus; id=37050; children=0]
    - flamingos [Family; Phoenicopteridae; id=9215; children=2]
    - blue-and-white flycatcher [Species; Cyanoptila cyanomelana; id=125286; children=0]
    - Copsychus [Genus; Copsychus; id=125862; children=2]
    - Ficedula [Genus; Ficedula; id=36292; children=2]
    - hill blue-flycatcher [Species; Cyornis banyumas; id=127913; children=0]
    - redstart [Species; Phoenicurus phoenicurus; id=121423; children=0]
    - Saxicola [Genus; Saxicola; id=69509; children=4]
    - Siberian blue chat [Species; Larvivora cyane; id=228306; children=0]
    - wheatears [Genus; Oenanthe; id=245059; children=2]
    - White throated robin [Species; Irania gutturalis; id=758447; children=0]
    - White-bellied blue robin [Species; Sholicola albiventris; id=958669; children=0]
    - black-fronted ground-tyrant [Species; Muscisaxicola frontalis; id=123665; children=0]
    - chestnut-naped ground-tyrant [Subspecies; Muscisaxicola rufivertex occipitalis; id=123670; children=0]
    - cinereous ground-tyrant [Subspecies; Muscisaxicola cinereus cinereus; id=123662; children=0]
    - cinnamon-bellied ground-tyrant [Species; Muscisaxicola capistratus; id=123660; children=0]
    - dark-faced ground-tyrant [Species; Muscisaxicola maclovianus; id=123667; children=0]
    - little ground-tyrant [Species; Muscisaxicola fluviatilis; id=123664; children=0]
    - ochre-naped ground-tyrant [Species; Muscisaxicola flavinucha; id=123663; children=0]
    - paramo ground-tyrant [Subspecies; Muscisaxicola alpinus alpinus; id=123658; children=0]
    - plain-capped ground-tyrant [Species; Muscisaxicola griseus; id=123659; children=0]
    - puna ground-tyrant [Species; Muscisaxicola juninensis; id=123666; children=0]
    - spot-billed ground-tyrant [Species; Muscisaxicola maculirostris; id=123668; children=0]
    - white-browed ground-tyrant [Species; Muscisaxicola albilora; id=123656; children=0]
    - white-fronted ground-tyrant [Species; Muscisaxicola albifrons; id=123655; children=0]
    - red-spotted newt [Species; Notophthalmus viridescens; id=8316; children=0]
    - Texas triton [Species; Notophthalmus meridionalis; id=385657; children=0]
    - cuckoos and others [Order; Cuculiformes; id=8940; children=5]
    - Johnston's turaco [Species; Gallirex johnstoni; id=121400; children=0]
    - Australian cassowary [Species; Casuarius casuarius; id=8787; children=0]
    - brown kiwi [Species; Apteryx australis; id=8822; children=0]
    - Emeidae [Family; Emeidae; id=8809; children=2]
    - ostrich [Species; Struthio camelus; id=8801; children=0]
    - Rhea [Genus; Rhea; id=8796; children=2]
    - Tinamidae [Family; Tinamidae; id=8803; children=2]
    - Guangxi salamander [Species; Paramesotriton guanxiensis; id=164971; children=0]
    - paddletail newt [Species; Paramesotriton labiatus; id=2759916; children=0]
    - spot-tailed warty newt [Species; Paramesotriton caudopunctatus; id=164969; children=0]
    - Vietnamese salamander [Species; Paramesotriton deloustali; id=164970; children=0]
    - Blaumeise [Species; Cyanistes caeruleus; id=156563; children=0]
    - fire-capped tit [Species; Cephalopyrus flammiceps; id=1226579; children=0]
    - Haubenmeise [Species; Lophophanes cristatus; id=156565; children=0]
    - Kohlmeise [Species; Parus major; id=9157; children=0]
    - Sumpfmeise [Species; Poecile palustris; id=48890; children=0]
    - Tannenmeise [Species; Periparus ater; id=156567; children=0]
    - Tibetan ground-jay [Species; Pseudopodoces humilis; id=181119; children=0]
    - varied tit [Species; Sittiparus varius; id=1118842; children=0]
    - Bell's sparrow [Species; Artemisiospiza belli; id=198938; children=0]
    - brown towhee [Species; Melozone fusca; id=40205; children=0]
    - Grasammer [Species; Passerculus sandwichensis; id=161624; children=0]
    - white-browed brush-finch [Species; Arremon assimilis; id=992947; children=0]
    - Estrildidae [Family; Estrildidae; id=37611; children=3]
    - Fringillidae [Family; Fringillidae; id=9133; children=4]
    - green indigobird [Species; Vidua codringtoni; id=243225; children=0]
    - Motacillidae [Family; Motacillidae; id=36256; children=2]
    - Nectariniidae [Family; Nectariniidae; id=135425; children=2]
    - Northern oriole [Species; Icterus galbula; id=105513; children=0]
    - Passer [Genus; Passer; id=9159; children=2]
    - thick-billed weaver [Species; Amblyospiza albifrons; id=187415; children=0]
    - wood-warblers [Family; Parulidae; id=400782; children=11]
    - black-cheeked robin [Species; Heteromyias albispecularis; id=38565; children=0]
    - Chatham robin [Species; Petroica traversi; id=228564; children=0]
    - red-billed tropicbird [Species; Phaethon aethereus; id=37045; children=0]
    - strawtrail [Species; Phaethon rubricauda; id=57073; children=0]
    - Chinese leaf warbler [Species; Phylloscopus yunnanensis; id=282069; children=0]
    - eastern crowned-warbler [Species; Phylloscopus coronatus; id=125291; children=0]
    - Khorasanian chiffchaff [Subspecies; Phylloscopus collybita menzbieri; id=117143; children=0]
    - lemon-rumped warbler [Species; Phylloscopus chloronotus; id=235326; children=0]
    - Pallas's Lwaf-Warbler [Species; Phylloscopus proregulus; id=56435; children=0]
    - Hemidactyliinae [Subfamily; Hemidactyliinae; id=698026; children=9]
    - Plethodontinae [Subfamily; Plethodontinae; id=269181; children=5]
    - Algerian newt [Species; Pleurodeles poireti; id=226889; children=0]
    - Spanish ribbed newt [Species; Pleurodeles waltl; id=8319; children=0]
    - cockatoos [Family; Cacatuidae; id=35549; children=4]
    - parrot [Family; Psittacidae; id=9224; children=21]
    - Amblyornis [Genus; Amblyornis; id=9165; children=2]
    - tooth-billed catbird [Species; Scenopoeetes dentirostris; id=34929; children=0]
    - Hypsipetes [Genus; Hypsipetes; id=36295; children=2]
    - Mountain greenbul [Species; Arizelocichla nigriceps; id=447920; children=0]
    - Pycnonotus [Genus; Pycnonotus; id=125282; children=2]
    - Cascades torrent salamander [Species; Rhyacotriton cascadae; id=307116; children=0]
    - Oregon Olympic salamander [Species; Rhyacotriton kezeri; id=294362; children=0]
    - southern mountain salamander [Species; Rhyacotriton variegatus; id=291264; children=0]
    - roughskin newt [Species; Taricha granulosa; id=8321; children=0]
    - western red-bellied newt [Species; Taricha rivularis; id=36313; children=0]
    - Luschan's salamander [Species; Lyciasalamandra luschani; id=129216; children=0]
    - spotted salamander [Species; Salamandra salamandra; id=57571; children=0]
    - American woodcock [Species; Scolopax minor; id=56299; children=0]
    - andean gull [Species; Chroicocephalus serranus; id=3149564; children=0]
    - Audouin's gull [Species; Ichthyaetus audouinii; id=1288292; children=0]
    - Australian spur-winged lapwing [Subspecies; Vanellus miles novaehollandiae; id=54503; children=0]
    - beach thick-knee [Species; Burhinus grallarius; id=585466; children=0]
    - Bonaparte's gull [Species; Chroicocephalus philadelphia; id=3149563; children=0]
    - bridled tern [Species; Onychoprion anaethetus; id=564712; children=0]
    - california gull [Species; Larus californicus; id=126681; children=0]
    - Chinese crested-tern [Species; Thalasseus bernsteini; id=2109560; children=0]
    - East Siberian gull [Species; Larus vegae; id=119608; children=0]
    - eastern Caspian gull [Species; Larus cachinnans; id=119609; children=0]
    - Eurasian woodcock [Species; Scolopax rusticola; id=100826; children=0]
    - Flussseeschwalbe [Species; Sterna hirundo; id=108405; children=0]
    - glaucous gull [Species; Larus hyperboreus; id=119637; children=0]
    - great black-backed gull [Species; Larus marinus; id=8912; children=0]
    - Great black-headed gull [Species; Ichthyaetus ichthyaetus; id=126702; children=0]
    - Guillemot [Species; Uria aalge; id=13746; children=0]
    - gull-billed tern [Species; Gelochelidon nilotica; id=126865; children=0]
    - Heerman's gull [Species; Larus heermanni; id=57072; children=0]
    - Iceland gull [Species; Larus glaucoides; id=118194; children=0]
    - ivory gull [Species; Pagophila eburnea; id=126721; children=0]
    - kelp gull [Species; Larus dominicanus; id=37036; children=0]
    - Lachmoewe [Species; Chroicocephalus ridibundus; id=1192867; children=0]
    - lesser black-backed gull [Species; Larus fuscus; id=8915; children=0]
    - little gull [Species; Hydrocoloeus minutus; id=559175; children=0]
    - little tern [Species; Sternula albifrons; id=507597; children=0]
    - longtailed skua [Species; Stercorarius longicaudus; id=54058; children=0]
    - Lonnberg's skua [Species; Stercorarius lonnbergi; id=54054; children=0]
    - mediterranean gull [Species; Ichthyaetus melanocephalus; id=1288290; children=0]
    - mew gull [Species; Larus canus; id=28681; children=0]
    - northern lapwing [Species; Vanellus vanellus; id=100859; children=0]
    - Peruvian thick-knee [Species; Hesperoburhinus superciliaris; id=3150919; children=0]
    - red-billed gull [Species; Chroicocephalus scopulinus; id=126716; children=0]
    - red-legged kittiwake [Species; Rissa brevirostris; id=70931; children=0]
    - red-necked stint [Species; Calidris ruficollis; id=272047; children=0]
    - ring-bill gull [Species; Larus delawarensis; id=126683; children=0]
    - Roseate tern [Species; Sterna dougallii; id=289485; children=0]
    - Sabine's gull [Species; Xema sabini; id=128050; children=0]
    - sanderling [Species; Calidris alba; id=279936; children=0]
    - semi-palmated sandpiper [Species; Calidris pusilla; id=279961; children=0]
    - Silbermoewe [Species; Larus argentatus; id=35669; children=0]
    - small buttonquail [Species; Turnix sylvaticus; id=9248; children=0]
    - spur-winged lapwing [Species; Vanellus spinosus; id=8909; children=0]
    - swallow-tailed gull [Species; Creagrus furcatus; id=128048; children=0]
    - Taranui [Species; Hydroprogne caspia; id=425641; children=0]
    - Thayer's gull [Species; Larus thayeri; id=126718; children=0]
    - Tordalk [Species; Alca torda; id=28689; children=0]
    - turnstone [Species; Arenaria interpres; id=54971; children=0]
    - turnstone [Species; Arenaria melanocephala; id=279931; children=0]
    - Uferschnepfe [Species; Limosa limosa; id=161680; children=0]
    - western gull [Species; Larus occidentalis; id=126713; children=0]
    - yellow-footed gull [Species; Larus livens; id=126703; children=0]
    - yellow-legged gull [Subspecies; Larus michahellis michahellis; id=119961; children=0]
    - yellow-legged gull [Subspecies; Larus michahellis atlantis; id=119962; children=0]
    - dwarf siren [Species; Siren intermedia; id=8341; children=2]
    - dwarf sirens [Genus; Pseudobranchus; id=294366; children=2]
    - brown-headed nuthatch [Species; Sitta pusilla; id=341457; children=0]
    - Kleiber [Species; Sitta europaea; id=50251; children=0]
    - Schleiereule [Species; Tyto alba; id=56313; children=0]
    - Strigidae [Family; Strigidae; id=30459; children=11]
    - Apodinae [Subfamily; Apodinae; id=2607033; children=4]
    - Caprimulgus [Genus; Caprimulgus; id=48284; children=3]
    - Bali myna [Species; Leucopsar rothschildi; id=127929; children=0]
    - Daurian starling [Species; Agropsar sturninus; id=2675479; children=0]
    - European starling [Species; Sturnus vulgaris; id=9172; children=0]
    - grey starling [Species; Spodiopsar cineraceus; id=3151062; children=0]
    - island flycatcher [Species; Aplonis panayensis; id=245046; children=0]
    - Acrocephalinae [Subfamily; Acrocephalinae; id=330750; children=4]
    - crow tit [Species; Sinosuthora webbiana; id=337173; children=0]
    - Sylviinae [Subfamily; Sylviinae; id=552881; children=2]
    - Chatham Islands banded rail [Species; Hypotaenidia dieffenbachii; id=54500; children=0]
    - Chatham rail [Species; Cabalus modestus; id=54497; children=0]
    - coot [Genus; Fulica; id=9120; children=0]
    - crowned crane [Species; Balearica pavonina; id=30414; children=0]
    - grass quail [Species; Crex crex; id=185586; children=0]
    - Hawkins' rail [Species; Diaphorapteryx hawkinsi; id=1294540; children=0]
    - Japanese crane [Species; Grus japonensis; id=30415; children=0]
    - Okinawa rail [Species; Hypotaenidia okinawae; id=2861861; children=0]
    - red-eyed crake [Species; Zapornia atra; id=2585822; children=0]
    - Slaty-legged crake [Species; Rallina eurizonoides; id=547197; children=0]
    - South African crowned crane [Species; Balearica regulorum; id=925459; children=0]
    - Stanley crane [Species; Anthropoides paradiseus; id=1171711; children=0]
    - takahe [Species; Porphyrio mantelli; id=54484; children=0]
    - takahe [Species; Porphyrio hochstetteri; id=439704; children=0]
    - white crane [Species; Leucogeranus leucogeranus; id=3150944; children=0]
    - greater flower-piercer [Species; Diglossa major; id=135428; children=0]
    - song tanager [Species; Ramphocelus passerinii; id=36725; children=0]
    - Thraupinae [Subfamily; Thraupinae; id=1619329; children=4]
    - uniform finch [Species; Haplospiza unicolor; id=135435; children=0]
    - bush blackcap [Species; Lioptilus nigricapillus; id=552920; children=0]
    - Crossley's babbler [Species; Mystacornis crossleyi; id=98133; children=0]
    - Neomixis [Genus; Neomixis; id=98134; children=3]
    - red-billed scimitar-babbler [Species; Pomatorhinus ochraceiceps; id=98148; children=0]
    - stripe-throated yuhina [Species; Yuhina gularis; id=98156; children=0]
    - Alpine crested newt [Species; Triturus carnifex; id=8326; children=0]
    - great crested newt [Species; Triturus cristatus; id=8323; children=0]
    - southern crested newt [Species; Triturus karelinii; id=8325; children=0]
    - sepia-brown wren [Species; Cinnycerthia olivascens; id=1314640; children=0]
    - wren [Species; Troglodytes troglodytes; id=36278; children=0]
    - Andean solitaire [Species; Myadestes ralloides; id=127930; children=0]
    - blue-throated redstart [Species; Luscinia svecica; id=52792; children=0]
    - Neocossyphus [Genus; Neocossyphus; id=127933; children=2]
    - red-flanked bluetail [Species; Tarsiger cyanurus; id=1364862; children=0]
    - robin [Species; Erithacus rubecula; id=37610; children=0]
    - Stizorhina [Genus; Stizorhina; id=127942; children=2]
    - Turdus [Genus; Turdus; id=9186; children=7]
    - Usambara Akalat [Species; Sheppardia montana; id=141890; children=0]
    - white-eared solitaire [Species; Entomodestes leucotis; id=127918; children=0]
    - Zoothera [Genus; Zoothera; id=36287; children=2]
    - crocodile salamander [Species; Tylototriton verrucosus; id=164973; children=0]
    - Kweichow crocodile newt [Species; Tylototriton kweichowensis; id=385676; children=0]
    - Mount Yao newt [Species; Tylototriton asperrimus; id=385674; children=0]
    - Pusakang crocodile newt [Species; Tylototriton taliangensis; id=129885; children=0]
    - Wenxian knobby salamander [Species; Tylototriton wenxianensis; id=385678; children=0]
    - blackwarrior waterdog [Species; Necturus alabamensis; id=43532; children=0]
    - common proteus [Species; Proteus anguinus; id=221568; children=0]
    - southern water dog [Species; Necturus punctatus; id=420422; children=0]
    - chestnut-faced babbler [Species; Zosterornis whiteheadi; id=2771529; children=0]
    - Yap olive white-eye [Species; Zosterops oleagineus; id=135990; children=0]
      - African harrier-hawk [Species; Polyboroides radiatus; id=8973; children=0]
      - black vulture [Species; Aegypius monachus; id=8959; children=0]
      - black-and-white hawk-eagle [Species; Geranoaetus melanoleucus; id=223773; children=0]
      - booted eagle [Species; Hieraaetus pennatus; id=70275; children=0]
      - harriers [Genus; Circus; id=8963; children=2]
      - goshawk [Species; Astur gentilis; id=8957; children=0]
      - Gyps [Genus; Gyps; id=8965; children=2]
      - Laemmergeier [Species; Gypaetus barbatus; id=33610; children=0]
      - herons [Family; Ardeidae; id=8899; children=4]
      - white-winged ibis [Species; Lophotibis cristata; id=1706833; children=0]
      - black-footed albatross [Species; Phoebastria nigripes; id=54021; children=0]
      - shearwaters and petrels [Family; Procellariidae; id=30451; children=3]
      - storm petrels [Subfamily; Hydrobatidae; id=85545; children=3]
      - darters [Family; Anhingidae; id=9211; children=0]
      - cormorants and shags [Family; Phalacrocoracidae; id=9206; children=2]
      - gannets and boobies [Family; Sulidae; id=30446; children=3]
      - Eastern river cooter [Species; Pseudemys concinna; id=270252; children=0]
      - sliders [Genus; Trachemys; id=34902; children=3]
      - terrapin [Species; Malaclemys terrapin; id=8485; children=0]
      - Western pond turtle [Species; Actinemys marmorata; id=335395; children=0]
      - lesser banana frog [Species; Afrixalus brachycnemis; id=1874843; children=0]
      - snoring spiny reed frog [Species; Afrixalus crotalus; id=3163192; children=0]
      - striped spiny reed frog [Species; Afrixalus dorsalis; id=367642; children=0]
      - brilliant-thighed poison-arrow frog [Species; Allobates femoralis; id=92733; children=0]
      - ravine rocket frog [Species; Allobates chalcopis; id=1302559; children=0]
